WSI Path,XML Path,WSI Name,Folder Name
D:\AIN3007_project\train_valid_data\Breast2__he\94.mrxs,D:\AIN3007_project\train_valid_data\Breast2__he\94.xml,94,Breast2__he
D:\AIN3007_project\train_valid_data\Breast3__ihc\04_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\04_HER2.xml,04_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\05_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\05_HER2.xml,05_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\10_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\10_HER2.xml,10_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\11_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\11_HER2.xml,11_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\13_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\13_HER2.xml,13_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\15_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\15_HER2.xml,15_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\17_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\17_HER2.xml,17_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\19_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\19_HER2.xml,19_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\25_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\25_HER2.xml,25_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\27_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\27_HER2.xml,27_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\28_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\28_HER2.xml,28_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\29_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\29_HER2.xml,29_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\31_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\31_HER2.xml,31_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\32_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\32_HER2.xml,32_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\34_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\34_HER2.xml,34_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\36_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\36_HER2.xml,36_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\40_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\40_HER2.xml,40_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\41_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\41_HER2.xml,41_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\42_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\42_HER2.xml,42_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\44_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\44_HER2.xml,44_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\47_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\47_HER2.xml,47_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\49_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\49_HER2.xml,49_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\51_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\51_HER2.xml,51_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\52_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\52_HER2.xml,52_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\54_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\54_HER2.xml,54_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\55_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\55_HER2.xml,55_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\56_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\56_HER2.xml,56_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\58_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\58_HER2.xml,58_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\64_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\64_HER2.xml,64_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\65_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\65_HER2.xml,65_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\67_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\67_HER2.xml,67_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\69_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\69_HER2.xml,69_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\73_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\73_HER2.xml,73_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\75_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\75_HER2.xml,75_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\77_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\77_HER2.xml,77_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\79_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\79_HER2.xml,79_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\80_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\80_HER2.xml,80_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\81_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\81_HER2.xml,81_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\83_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\83_HER2.xml,83_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\Breast3__ihc\87_HER2.ndpi,D:\AIN3007_project\train_valid_data\Breast3__ihc\87_HER2.xml,87_HER2,Breast3__ihc
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_002_node_1.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_002_node_1.xml,patient_002_node_1,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_006_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_006_node_0.xml,patient_006_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_010_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_010_node_0.xml,patient_010_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_012_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_012_node_0.xml,patient_012_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_018_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_018_node_0.xml,patient_018_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_019_node_4.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_019_node_4.xml,patient_019_node_4,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_020_node_1.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_020_node_1.xml,patient_020_node_1,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_023_node_1.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_023_node_1.xml,patient_023_node_1,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_046_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_046_node_0.xml,patient_046_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_047_node_2.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_047_node_2.xml,patient_047_node_2,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_052_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_052_node_0.xml,patient_052_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_053_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_053_node_0.xml,patient_053_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_055_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_055_node_0.xml,patient_055_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_058_node_2.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_058_node_2.xml,patient_058_node_2,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_059_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_059_node_0.xml,patient_059_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_061_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_061_node_0.xml,patient_061_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_062_node_1.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_062_node_1.xml,patient_062_node_1,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_063_node_1.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_063_node_1.xml,patient_063_node_1,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_064_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_064_node_0.xml,patient_064_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_065_node_2.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_065_node_2.xml,patient_065_node_2,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_066_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_066_node_0.xml,patient_066_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_070_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_070_node_0.xml,patient_070_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_074_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_074_node_0.xml,patient_074_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_075_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_075_node_0.xml,patient_075_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_076_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_076_node_0.xml,patient_076_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_078_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_078_node_0.xml,patient_078_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_080_node_1.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_080_node_1.xml,patient_080_node_1,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_081_node_1.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_081_node_1.xml,patient_081_node_1,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_082_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_082_node_0.xml,patient_082_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_084_node_3.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_084_node_3.xml,patient_084_node_3,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_087_node_3.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_087_node_3.xml,patient_087_node_3,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_090_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_090_node_0.xml,patient_090_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_091_node_3.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_091_node_3.xml,patient_091_node_3,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_092_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_092_node_0.xml,patient_092_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_096_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_096_node_0.xml,patient_096_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_097_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_097_node_0.xml,patient_097_node_0,LymphNode1__he
D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_098_node_0.tif,D:\AIN3007_project\train_valid_data\LymphNode1__he\patient_098_node_0.xml,patient_098_node_0,LymphNode1__he
